step,return,config
60,15.0,PPO-MLP / CartPole (MDP)
108,27.0,PPO-MLP / CartPole (MDP)
116,29.0,PPO-MLP / CartPole (MDP)
124,31.0,PPO-MLP / CartPole (MDP)
152,22.0,PPO-MLP / CartPole (MDP)
164,11.0,PPO-MLP / CartPole (MDP)
172,11.0,PPO-MLP / CartPole (MDP)
196,21.0,PPO-MLP / CartPole (MDP)
220,11.0,PPO-MLP / CartPole (MDP)
228,18.0,PPO-MLP / CartPole (MDP)
264,24.0,PPO-MLP / CartPole (MDP)
296,16.0,PPO-MLP / CartPole (MDP)
336,28.0,PPO-MLP / CartPole (MDP)
344,19.0,PPO-MLP / CartPole (MDP)
356,14.0,PPO-MLP / CartPole (MDP)
356,39.0,PPO-MLP / CartPole (MDP)
400,10.0,PPO-MLP / CartPole (MDP)
408,15.0,PPO-MLP / CartPole (MDP)
424,21.0,PPO-MLP / CartPole (MDP)
472,17.0,PPO-MLP / CartPole (MDP)
496,17.0,PPO-MLP / CartPole (MDP)
520,40.0,PPO-MLP / CartPole (MDP)
560,37.0,PPO-MLP / CartPole (MDP)
572,24.0,PPO-MLP / CartPole (MDP)
600,25.0,PPO-MLP / CartPole (MDP)
612,12.0,PPO-MLP / CartPole (MDP)
660,34.0,PPO-MLP / CartPole (MDP)
688,21.0,PPO-MLP / CartPole (MDP)
700,31.0,PPO-MLP / CartPole (MDP)
724,15.0,PPO-MLP / CartPole (MDP)
760,14.0,PPO-MLP / CartPole (MDP)
768,19.0,PPO-MLP / CartPole (MDP)
820,23.0,PPO-MLP / CartPole (MDP)
824,13.0,PPO-MLP / CartPole (MDP)
868,11.0,PPO-MLP / CartPole (MDP)
880,13.0,PPO-MLP / CartPole (MDP)
880,66.0,PPO-MLP / CartPole (MDP)
900,34.0,PPO-MLP / CartPole (MDP)
932,12.0,PPO-MLP / CartPole (MDP)
952,20.0,PPO-MLP / CartPole (MDP)
956,18.0,PPO-MLP / CartPole (MDP)
992,22.0,PPO-MLP / CartPole (MDP)
1060,16.0,PPO-MLP / CartPole (MDP)
1064,27.0,PPO-MLP / CartPole (MDP)
1120,13.0,PPO-MLP / CartPole (MDP)
1136,50.0,PPO-MLP / CartPole (MDP)
1144,20.0,PPO-MLP / CartPole (MDP)
1212,18.0,PPO-MLP / CartPole (MDP)
1240,70.0,PPO-MLP / CartPole (MDP)
1252,26.0,PPO-MLP / CartPole (MDP)
1276,38.0,PPO-MLP / CartPole (MDP)
1280,16.0,PPO-MLP / CartPole (MDP)
1304,15.0,PPO-MLP / CartPole (MDP)
1340,21.0,PPO-MLP / CartPole (MDP)
1356,19.0,PPO-MLP / CartPole (MDP)
1404,30.0,PPO-MLP / CartPole (MDP)
1412,26.0,PPO-MLP / CartPole (MDP)
1428,17.0,PPO-MLP / CartPole (MDP)
1452,27.0,PPO-MLP / CartPole (MDP)
1472,14.0,PPO-MLP / CartPole (MDP)
1476,17.0,PPO-MLP / CartPole (MDP)
1524,17.0,PPO-MLP / CartPole (MDP)
1536,26.0,PPO-MLP / CartPole (MDP)
1576,25.0,PPO-MLP / CartPole (MDP)
1616,22.0,PPO-MLP / CartPole (MDP)
1660,30.0,PPO-MLP / CartPole (MDP)
1680,25.0,PPO-MLP / CartPole (MDP)
1684,51.0,PPO-MLP / CartPole (MDP)
1700,20.0,PPO-MLP / CartPole (MDP)
1712,12.0,PPO-MLP / CartPole (MDP)
1788,25.0,PPO-MLP / CartPole (MDP)
1792,19.0,PPO-MLP / CartPole (MDP)
1796,28.0,PPO-MLP / CartPole (MDP)
1868,18.0,PPO-MLP / CartPole (MDP)
1908,29.0,PPO-MLP / CartPole (MDP)
1968,14.0,PPO-MLP / CartPole (MDP)
2000,74.0,PPO-MLP / CartPole (MDP)
2000,50.0,PPO-MLP / CartPole (MDP)
2052,45.0,PPO-MLP / CartPole (MDP)
2076,18.0,PPO-MLP / CartPole (MDP)
2108,13.0,PPO-MLP / CartPole (MDP)
2168,22.0,PPO-MLP / CartPole (MDP)
2212,25.0,PPO-MLP / CartPole (MDP)
2252,70.0,PPO-MLP / CartPole (MDP)
2308,34.0,PPO-MLP / CartPole (MDP)
2324,17.0,PPO-MLP / CartPole (MDP)
2332,82.0,PPO-MLP / CartPole (MDP)
2364,37.0,PPO-MLP / CartPole (MDP)
2436,17.0,PPO-MLP / CartPole (MDP)
2448,34.0,PPO-MLP / CartPole (MDP)
2472,36.0,PPO-MLP / CartPole (MDP)
2476,35.0,PPO-MLP / CartPole (MDP)
2524,18.0,PPO-MLP / CartPole (MDP)
2540,15.0,PPO-MLP / CartPole (MDP)
2544,26.0,PPO-MLP / CartPole (MDP)
2548,18.0,PPO-MLP / CartPole (MDP)
2568,10.0,PPO-MLP / CartPole (MDP)
2640,22.0,PPO-MLP / CartPole (MDP)
2652,26.0,PPO-MLP / CartPole (MDP)
2684,28.0,PPO-MLP / CartPole (MDP)
2720,16.0,PPO-MLP / CartPole (MDP)
2732,22.0,PPO-MLP / CartPole (MDP)
2788,61.0,PPO-MLP / CartPole (MDP)
2792,14.0,PPO-MLP / CartPole (MDP)
2808,21.0,PPO-MLP / CartPole (MDP)
2948,34.0,PPO-MLP / CartPole (MDP)
2968,70.0,PPO-MLP / CartPole (MDP)
3004,13.0,PPO-MLP / CartPole (MDP)
3020,57.0,PPO-MLP / CartPole (MDP)
3032,59.0,PPO-MLP / CartPole (MDP)
3064,14.0,PPO-MLP / CartPole (MDP)
3096,31.0,PPO-MLP / CartPole (MDP)
3148,12.0,PPO-MLP / CartPole (MDP)
3168,33.0,PPO-MLP / CartPole (MDP)
3176,38.0,PPO-MLP / CartPole (MDP)
3188,30.0,PPO-MLP / CartPole (MDP)
3248,24.0,PPO-MLP / CartPole (MDP)
3252,18.0,PPO-MLP / CartPole (MDP)
3264,18.0,PPO-MLP / CartPole (MDP)
3332,19.0,PPO-MLP / CartPole (MDP)
3340,42.0,PPO-MLP / CartPole (MDP)
3344,23.0,PPO-MLP / CartPole (MDP)
3364,24.0,PPO-MLP / CartPole (MDP)
3408,16.0,PPO-MLP / CartPole (MDP)
3464,32.0,PPO-MLP / CartPole (MDP)
3496,37.0,PPO-MLP / CartPole (MDP)
3520,38.0,PPO-MLP / CartPole (MDP)
3564,24.0,PPO-MLP / CartPole (MDP)
3572,18.0,PPO-MLP / CartPole (MDP)
3600,8.0,PPO-MLP / CartPole (MDP)
3652,32.0,PPO-MLP / CartPole (MDP)
3664,15.0,PPO-MLP / CartPole (MDP)
3664,22.0,PPO-MLP / CartPole (MDP)
3672,65.0,PPO-MLP / CartPole (MDP)
3748,20.0,PPO-MLP / CartPole (MDP)
3768,28.0,PPO-MLP / CartPole (MDP)
3828,40.0,PPO-MLP / CartPole (MDP)
3832,39.0,PPO-MLP / CartPole (MDP)
3860,27.0,PPO-MLP / CartPole (MDP)
3880,27.0,PPO-MLP / CartPole (MDP)
3940,27.0,PPO-MLP / CartPole (MDP)
3948,28.0,PPO-MLP / CartPole (MDP)
4020,19.0,PPO-MLP / CartPole (MDP)
4044,40.0,PPO-MLP / CartPole (MDP)
4052,25.0,PPO-MLP / CartPole (MDP)
4120,64.0,PPO-MLP / CartPole (MDP)
4196,37.0,PPO-MLP / CartPole (MDP)
4200,36.0,PPO-MLP / CartPole (MDP)
4268,61.0,PPO-MLP / CartPole (MDP)
4276,19.0,PPO-MLP / CartPole (MDP)
4312,47.0,PPO-MLP / CartPole (MDP)
4320,29.0,PPO-MLP / CartPole (MDP)
4388,27.0,PPO-MLP / CartPole (MDP)
4412,22.0,PPO-MLP / CartPole (MDP)
4436,30.0,PPO-MLP / CartPole (MDP)
4440,42.0,PPO-MLP / CartPole (MDP)
4508,23.0,PPO-MLP / CartPole (MDP)
4520,20.0,PPO-MLP / CartPole (MDP)
4568,14.0,PPO-MLP / CartPole (MDP)
4616,56.0,PPO-MLP / CartPole (MDP)
4672,25.0,PPO-MLP / CartPole (MDP)
4708,22.0,PPO-MLP / CartPole (MDP)
4712,67.0,PPO-MLP / CartPole (MDP)
4820,26.0,PPO-MLP / CartPole (MDP)
4864,85.0,PPO-MLP / CartPole (MDP)
4888,16.0,PPO-MLP / CartPole (MDP)
4912,59.0,PPO-MLP / CartPole (MDP)
4936,56.0,PPO-MLP / CartPole (MDP)
5016,37.0,PPO-MLP / CartPole (MDP)
5088,43.0,PPO-MLP / CartPole (MDP)
5164,56.0,PPO-MLP / CartPole (MDP)
5172,70.0,PPO-MLP / CartPole (MDP)
5240,18.0,PPO-MLP / CartPole (MDP)
5284,48.0,PPO-MLP / CartPole (MDP)
5320,75.0,PPO-MLP / CartPole (MDP)
5372,32.0,PPO-MLP / CartPole (MDP)
5428,63.0,PPO-MLP / CartPole (MDP)
5544,64.0,PPO-MLP / CartPole (MDP)
5548,56.0,PPO-MLP / CartPole (MDP)
5572,49.0,PPO-MLP / CartPole (MDP)
5624,19.0,PPO-MLP / CartPole (MDP)
5704,38.0,PPO-MLP / CartPole (MDP)
5724,73.0,PPO-MLP / CartPole (MDP)
5752,11.0,PPO-MLP / CartPole (MDP)
5792,41.0,PPO-MLP / CartPole (MDP)
5844,22.0,PPO-MLP / CartPole (MDP)
5912,46.0,PPO-MLP / CartPole (MDP)
5960,41.0,PPO-MLP / CartPole (MDP)
6084,127.0,PPO-MLP / CartPole (MDP)
6120,68.0,PPO-MLP / CartPole (MDP)
6236,68.0,PPO-MLP / CartPole (MDP)
6236,80.0,PPO-MLP / CartPole (MDP)
6252,32.0,PPO-MLP / CartPole (MDP)
6324,17.0,PPO-MLP / CartPole (MDP)
6360,30.0,PPO-MLP / CartPole (MDP)
6408,42.0,PPO-MLP / CartPole (MDP)
6472,96.0,PPO-MLP / CartPole (MDP)
6476,37.0,PPO-MLP / CartPole (MDP)
6496,33.0,PPO-MLP / CartPole (MDP)
6524,28.0,PPO-MLP / CartPole (MDP)
6672,43.0,PPO-MLP / CartPole (MDP)
6756,69.0,PPO-MLP / CartPole (MDP)
6760,71.0,PPO-MLP / CartPole (MDP)
6852,81.0,PPO-MLP / CartPole (MDP)
6888,31.0,PPO-MLP / CartPole (MDP)
6900,35.0,PPO-MLP / CartPole (MDP)
7056,95.0,PPO-MLP / CartPole (MDP)
7068,41.0,PPO-MLP / CartPole (MDP)
7080,47.0,PPO-MLP / CartPole (MDP)
7212,35.0,PPO-MLP / CartPole (MDP)
7244,97.0,PPO-MLP / CartPole (MDP)
7280,55.0,PPO-MLP / CartPole (MDP)
7320,59.0,PPO-MLP / CartPole (MDP)
7404,47.0,PPO-MLP / CartPole (MDP)
7408,31.0,PPO-MLP / CartPole (MDP)
7488,41.0,PPO-MLP / CartPole (MDP)
7652,60.0,PPO-MLP / CartPole (MDP)
7700,52.0,PPO-MLP / CartPole (MDP)
7732,121.0,PPO-MLP / CartPole (MDP)
7804,37.0,PPO-MLP / CartPole (MDP)
7808,26.0,PPO-MLP / CartPole (MDP)
7900,22.0,PPO-MLP / CartPole (MDP)
7940,51.0,PPO-MLP / CartPole (MDP)
7996,147.0,PPO-MLP / CartPole (MDP)
8052,61.0,PPO-MLP / CartPole (MDP)
8180,45.0,PPO-MLP / CartPole (MDP)
8196,73.0,PPO-MLP / CartPole (MDP)
8200,64.0,PPO-MLP / CartPole (MDP)
8336,38.0,PPO-MLP / CartPole (MDP)
8412,89.0,PPO-MLP / CartPole (MDP)
8468,32.0,PPO-MLP / CartPole (MDP)
8512,78.0,PPO-MLP / CartPole (MDP)
8608,48.0,PPO-MLP / CartPole (MDP)
8624,27.0,PPO-MLP / CartPole (MDP)
8804,150.0,PPO-MLP / CartPole (MDP)
8928,75.0,PPO-MLP / CartPole (MDP)
8960,87.0,PPO-MLP / CartPole (MDP)
9092,32.0,PPO-MLP / CartPole (MDP)
9204,99.0,PPO-MLP / CartPole (MDP)
9208,184.0,PPO-MLP / CartPole (MDP)
9596,97.0,PPO-MLP / CartPole (MDP)
9612,170.0,PPO-MLP / CartPole (MDP)
9692,149.0,PPO-MLP / CartPole (MDP)
10032,108.0,PPO-MLP / CartPole (MDP)
10164,137.0,PPO-MLP / CartPole (MDP)
10416,62.0,PPO-MLP / CartPole (MDP)
10464,313.0,PPO-MLP / CartPole (MDP)
10564,132.0,PPO-MLP / CartPole (MDP)
10748,263.0,PPO-MLP / CartPole (MDP)
11008,135.0,PPO-MLP / CartPole (MDP)
11052,121.0,PPO-MLP / CartPole (MDP)
11232,203.0,PPO-MLP / CartPole (MDP)
11412,89.0,PPO-MLP / CartPole (MDP)
11584,208.0,PPO-MLP / CartPole (MDP)
11764,87.0,PPO-MLP / CartPole (MDP)
11784,193.0,PPO-MLP / CartPole (MDP)
12140,138.0,PPO-MLP / CartPole (MDP)
12212,106.0,PPO-MLP / CartPole (MDP)
12312,269.0,PPO-MLP / CartPole (MDP)
12436,167.0,PPO-MLP / CartPole (MDP)
12828,153.0,PPO-MLP / CartPole (MDP)
12928,122.0,PPO-MLP / CartPole (MDP)
12984,210.0,PPO-MLP / CartPole (MDP)
13144,53.0,PPO-MLP / CartPole (MDP)
13672,171.0,PPO-MLP / CartPole (MDP)
13876,261.0,PPO-MLP / CartPole (MDP)
13916,400.0,PPO-MLP / CartPole (MDP)
13916,192.0,PPO-MLP / CartPole (MDP)
14240,141.0,PPO-MLP / CartPole (MDP)
14444,141.0,PPO-MLP / CartPole (MDP)
14572,163.0,PPO-MLP / CartPole (MDP)
14588,35.0,PPO-MLP / CartPole (MDP)
15080,209.0,PPO-MLP / CartPole (MDP)
15280,176.0,PPO-MLP / CartPole (MDP)
15284,173.0,PPO-MLP / CartPole (MDP)
15440,380.0,PPO-MLP / CartPole (MDP)
15524,60.0,PPO-MLP / CartPole (MDP)
15800,179.0,PPO-MLP / CartPole (MDP)
15884,149.0,PPO-MLP / CartPole (MDP)
16064,155.0,PPO-MLP / CartPole (MDP)
16280,119.0,PPO-MLP / CartPole (MDP)
16456,232.0,PPO-MLP / CartPole (MDP)
16552,166.0,PPO-MLP / CartPole (MDP)
16892,206.0,PPO-MLP / CartPole (MDP)
17032,187.0,PPO-MLP / CartPole (MDP)
17124,166.0,PPO-MLP / CartPole (MDP)
17344,197.0,PPO-MLP / CartPole (MDP)
17444,137.0,PPO-MLP / CartPole (MDP)
17884,212.0,PPO-MLP / CartPole (MDP)
18312,296.0,PPO-MLP / CartPole (MDP)
18376,232.0,PPO-MLP / CartPole (MDP)
18536,162.0,PPO-MLP / CartPole (MDP)
18584,309.0,PPO-MLP / CartPole (MDP)
19052,128.0,PPO-MLP / CartPole (MDP)
19056,117.0,PPO-MLP / CartPole (MDP)
19064,171.0,PPO-MLP / CartPole (MDP)
19816,375.0,PPO-MLP / CartPole (MDP)
19956,222.0,PPO-MLP / CartPole (MDP)
20484,356.0,PPO-MLP / CartPole (MDP)
20620,200.0,PPO-MLP / CartPole (MDP)
20664,176.0,PPO-MLP / CartPole (MDP)
20808,438.0,PPO-MLP / CartPole (MDP)
21320,127.0,PPO-MLP / CartPole (MDP)
21384,190.0,PPO-MLP / CartPole (MDP)
21432,191.0,PPO-MLP / CartPole (MDP)
21848,340.0,PPO-MLP / CartPole (MDP)
21856,105.0,PPO-MLP / CartPole (MDP)
21932,136.0,PPO-MLP / CartPole (MDP)
22256,233.0,PPO-MLP / CartPole (MDP)
22384,133.0,PPO-MLP / CartPole (MDP)
22488,157.0,PPO-MLP / CartPole (MDP)
22524,147.0,PPO-MLP / CartPole (MDP)
23076,137.0,PPO-MLP / CartPole (MDP)
23100,152.0,PPO-MLP / CartPole (MDP)
23408,287.0,PPO-MLP / CartPole (MDP)
23676,143.0,PPO-MLP / CartPole (MDP)
23904,379.0,PPO-MLP / CartPole (MDP)
24172,190.0,PPO-MLP / CartPole (MDP)
24392,178.0,PPO-MLP / CartPole (MDP)
24692,196.0,PPO-MLP / CartPole (MDP)
25080,500.0,PPO-MLP / CartPole (MDP)
25096,175.0,PPO-MLP / CartPole (MDP)
25104,232.0,PPO-MLP / CartPole (MDP)
25212,129.0,PPO-MLP / CartPole (MDP)
25776,173.0,PPO-MLP / CartPole (MDP)
25876,194.0,PPO-MLP / CartPole (MDP)
25988,193.0,PPO-MLP / CartPole (MDP)
26028,230.0,PPO-MLP / CartPole (MDP)
26372,123.0,PPO-MLP / CartPole (MDP)
26856,216.0,PPO-MLP / CartPole (MDP)
27128,274.0,PPO-MLP / CartPole (MDP)
27304,232.0,PPO-MLP / CartPole (MDP)
27364,396.0,PPO-MLP / CartPole (MDP)
27576,179.0,PPO-MLP / CartPole (MDP)
27672,135.0,PPO-MLP / CartPole (MDP)
27860,138.0,PPO-MLP / CartPole (MDP)
27968,150.0,PPO-MLP / CartPole (MDP)
28352,193.0,PPO-MLP / CartPole (MDP)
28448,193.0,PPO-MLP / CartPole (MDP)
28604,185.0,PPO-MLP / CartPole (MDP)
28636,166.0,PPO-MLP / CartPole (MDP)
29236,220.0,PPO-MLP / CartPole (MDP)
29364,189.0,PPO-MLP / CartPole (MDP)
29424,196.0,PPO-MLP / CartPole (MDP)
29532,270.0,PPO-MLP / CartPole (MDP)
29952,131.0,PPO-MLP / CartPole (MDP)
30224,246.0,PPO-MLP / CartPole (MDP)
30232,216.0,PPO-MLP / CartPole (MDP)
30828,148.0,PPO-MLP / CartPole (MDP)
30832,219.0,PPO-MLP / CartPole (MDP)
31048,378.0,PPO-MLP / CartPole (MDP)
31236,252.0,PPO-MLP / CartPole (MDP)
31388,139.0,PPO-MLP / CartPole (MDP)
31772,234.0,PPO-MLP / CartPole (MDP)
32172,280.0,PPO-MLP / CartPole (MDP)
32192,238.0,PPO-MLP / CartPole (MDP)
32296,130.0,PPO-MLP / CartPole (MDP)
32972,168.0,PPO-MLP / CartPole (MDP)
33100,226.0,PPO-MLP / CartPole (MDP)
33132,239.0,PPO-MLP / CartPole (MDP)
33264,468.0,PPO-MLP / CartPole (MDP)
33888,228.0,PPO-MLP / CartPole (MDP)
34060,239.0,PPO-MLP / CartPole (MDP)
34180,228.0,PPO-MLP / CartPole (MDP)
34692,389.0,PPO-MLP / CartPole (MDP)
35180,322.0,PPO-MLP / CartPole (MDP)
35784,272.0,PPO-MLP / CartPole (MDP)
36016,458.0,PPO-MLP / CartPole (MDP)
36064,500.0,PPO-MLP / CartPole (MDP)
36472,322.0,PPO-MLP / CartPole (MDP)
36680,165.0,PPO-MLP / CartPole (MDP)
36924,112.0,PPO-MLP / CartPole (MDP)
36944,219.0,PPO-MLP / CartPole (MDP)
37588,226.0,PPO-MLP / CartPole (MDP)
37788,500.0,PPO-MLP / CartPole (MDP)
38272,331.0,PPO-MLP / CartPole (MDP)
38416,206.0,PPO-MLP / CartPole (MDP)
38572,195.0,PPO-MLP / CartPole (MDP)
38624,424.0,PPO-MLP / CartPole (MDP)
39136,215.0,PPO-MLP / CartPole (MDP)
39340,230.0,PPO-MLP / CartPole (MDP)
39480,226.0,PPO-MLP / CartPole (MDP)
40008,345.0,PPO-MLP / CartPole (MDP)
40132,248.0,PPO-MLP / CartPole (MDP)
40284,235.0,PPO-MLP / CartPole (MDP)
40348,216.0,PPO-MLP / CartPole (MDP)
40948,203.0,PPO-MLP / CartPole (MDP)
41212,231.0,PPO-MLP / CartPole (MDP)
41284,318.0,PPO-MLP / CartPole (MDP)
41952,400.0,PPO-MLP / CartPole (MDP)
42136,230.0,PPO-MLP / CartPole (MDP)
42340,347.0,PPO-MLP / CartPole (MDP)
42788,208.0,PPO-MLP / CartPole (MDP)
43144,251.0,PPO-MLP / CartPole (MDP)
43148,465.0,PPO-MLP / CartPole (MDP)
43196,213.0,PPO-MLP / CartPole (MDP)
43924,193.0,PPO-MLP / CartPole (MDP)
44032,208.0,PPO-MLP / CartPole (MDP)
44152,340.0,PPO-MLP / CartPole (MDP)
44296,65.0,PPO-MLP / CartPole (MDP)
44396,312.0,PPO-MLP / CartPole (MDP)
44608,170.0,PPO-MLP / CartPole (MDP)
45568,317.0,PPO-MLP / CartPole (MDP)
45628,368.0,PPO-MLP / CartPole (MDP)
45912,378.0,PPO-MLP / CartPole (MDP)
45956,336.0,PPO-MLP / CartPole (MDP)
46360,197.0,PPO-MLP / CartPole (MDP)
46724,191.0,PPO-MLP / CartPole (MDP)
46772,214.0,PPO-MLP / CartPole (MDP)
47208,394.0,PPO-MLP / CartPole (MDP)
47228,216.0,PPO-MLP / CartPole (MDP)
47880,167.0,PPO-MLP / CartPole (MDP)
48476,425.0,PPO-MLP / CartPole (MDP)
48488,314.0,PPO-MLP / CartPole (MDP)
48532,162.0,PPO-MLP / CartPole (MDP)
48728,500.0,PPO-MLP / CartPole (MDP)
49140,162.0,PPO-MLP / CartPole (MDP)
49320,196.0,PPO-MLP / CartPole (MDP)
49536,201.0,PPO-MLP / CartPole (MDP)
49656,294.0,PPO-MLP / CartPole (MDP)
50036,223.0,PPO-MLP / CartPole (MDP)
50424,221.0,PPO-MLP / CartPole (MDP)
50600,235.0,PPO-MLP / CartPole (MDP)
51172,462.0,PPO-MLP / CartPole (MDP)
51380,335.0,PPO-MLP / CartPole (MDP)
51432,207.0,PPO-MLP / CartPole (MDP)
51880,363.0,PPO-MLP / CartPole (MDP)
52200,256.0,PPO-MLP / CartPole (MDP)
52416,258.0,PPO-MLP / CartPole (MDP)
52896,365.0,PPO-MLP / CartPole (MDP)
52952,133.0,PPO-MLP / CartPole (MDP)
53208,331.0,PPO-MLP / CartPole (MDP)
53472,317.0,PPO-MLP / CartPole (MDP)
53756,214.0,PPO-MLP / CartPole (MDP)
53820,152.0,PPO-MLP / CartPole (MDP)
54096,285.0,PPO-MLP / CartPole (MDP)
54492,254.0,PPO-MLP / CartPole (MDP)
54716,223.0,PPO-MLP / CartPole (MDP)
55368,402.0,PPO-MLP / CartPole (MDP)
55816,330.0,PPO-MLP / CartPole (MDP)
55824,276.0,PPO-MLP / CartPole (MDP)
55860,122.0,PPO-MLP / CartPole (MDP)
56024,481.0,PPO-MLP / CartPole (MDP)
56528,125.0,PPO-MLP / CartPole (MDP)
57048,307.0,PPO-MLP / CartPole (MDP)
57276,353.0,PPO-MLP / CartPole (MDP)
57520,423.0,PPO-MLP / CartPole (MDP)
57932,163.0,PPO-MLP / CartPole (MDP)
58520,497.0,PPO-MLP / CartPole (MDP)
58584,265.0,PPO-MLP / CartPole (MDP)
58928,248.0,PPO-MLP / CartPole (MDP)
59052,500.0,PPO-MLP / CartPole (MDP)
59676,186.0,PPO-MLP / CartPole (MDP)
59700,294.0,PPO-MLP / CartPole (MDP)
60152,112.0,PPO-MLP / CartPole (MDP)
60156,275.0,PPO-MLP / CartPole (MDP)
60296,427.0,PPO-MLP / CartPole (MDP)
60448,192.0,PPO-MLP / CartPole (MDP)
60840,135.0,PPO-MLP / CartPole (MDP)
61032,219.0,PPO-MLP / CartPole (MDP)
61808,339.0,PPO-MLP / CartPole (MDP)
61956,278.0,PPO-MLP / CartPole (MDP)
62160,500.0,PPO-MLP / CartPole (MDP)
62472,359.0,PPO-MLP / CartPole (MDP)
62744,196.0,PPO-MLP / CartPole (MDP)
62932,280.0,PPO-MLP / CartPole (MDP)
63284,280.0,PPO-MLP / CartPole (MDP)
64160,353.0,PPO-MLP / CartPole (MDP)
64476,500.0,PPO-MLP / CartPole (MDP)
64936,500.0,PPO-MLP / CartPole (MDP)
65288,500.0,PPO-MLP / CartPole (MDP)
65608,282.0,PPO-MLP / CartPole (MDP)
65748,396.0,PPO-MLP / CartPole (MDP)
66204,316.0,PPO-MLP / CartPole (MDP)
66536,311.0,PPO-MLP / CartPole (MDP)
66816,266.0,PPO-MLP / CartPole (MDP)
67612,500.0,PPO-MLP / CartPole (MDP)
67768,390.0,PPO-MLP / CartPole (MDP)
68144,93.0,PPO-MLP / CartPole (MDP)
68540,500.0,PPO-MLP / CartPole (MDP)
68624,252.0,PPO-MLP / CartPole (MDP)
68692,468.0,PPO-MLP / CartPole (MDP)
68900,188.0,PPO-MLP / CartPole (MDP)
69096,100.0,PPO-MLP / CartPole (MDP)
69564,234.0,PPO-MLP / CartPole (MDP)
70392,462.0,PPO-MLP / CartPole (MDP)
70872,443.0,PPO-MLP / CartPole (MDP)
70904,500.0,PPO-MLP / CartPole (MDP)
71552,496.0,PPO-MLP / CartPole (MDP)
71984,269.0,PPO-MLP / CartPole (MDP)
72396,500.0,PPO-MLP / CartPole (MDP)
72876,500.0,PPO-MLP / CartPole (MDP)
72880,331.0,PPO-MLP / CartPole (MDP)
73988,500.0,PPO-MLP / CartPole (MDP)
74092,302.0,PPO-MLP / CartPole (MDP)
74352,488.0,PPO-MLP / CartPole (MDP)
74880,500.0,PPO-MLP / CartPole (MDP)
75004,253.0,PPO-MLP / CartPole (MDP)
75408,328.0,PPO-MLP / CartPole (MDP)
75664,195.0,PPO-MLP / CartPole (MDP)
76356,500.0,PPO-MLP / CartPole (MDP)
76420,353.0,PPO-MLP / CartPole (MDP)
77388,494.0,PPO-MLP / CartPole (MDP)
77572,303.0,PPO-MLP / CartPole (MDP)
77584,479.0,PPO-MLP / CartPole (MDP)
78424,500.0,PPO-MLP / CartPole (MDP)
78508,233.0,PPO-MLP / CartPole (MDP)
79392,500.0,PPO-MLP / CartPole (MDP)
79588,500.0,PPO-MLP / CartPole (MDP)
80340,478.0,PPO-MLP / CartPole (MDP)
80384,247.0,PPO-MLP / CartPole (MDP)
80512,500.0,PPO-MLP / CartPole (MDP)
80840,312.0,PPO-MLP / CartPole (MDP)
81580,266.0,PPO-MLP / CartPole (MDP)
82104,440.0,PPO-MLP / CartPole (MDP)
82388,500.0,PPO-MLP / CartPole (MDP)
82528,421.0,PPO-MLP / CartPole (MDP)
82816,308.0,PPO-MLP / CartPole (MDP)
83756,306.0,PPO-MLP / CartPole (MDP)
84108,500.0,PPO-MLP / CartPole (MDP)
84276,471.0,PPO-MLP / CartPole (MDP)
84456,409.0,PPO-MLP / CartPole (MDP)
85400,410.0,PPO-MLP / CartPole (MDP)
85504,261.0,PPO-MLP / CartPole (MDP)
86112,500.0,PPO-MLP / CartPole (MDP)
86280,500.0,PPO-MLP / CartPole (MDP)
86400,223.0,PPO-MLP / CartPole (MDP)
87164,440.0,PPO-MLP / CartPole (MDP)
87328,303.0,PPO-MLP / CartPole (MDP)
